Gender,Parental Education Level,Lunch Type,Test Preparation Course,Study Time,Absences,Math Score,Reading Score,Writing Score
Male,High School,Standard,,10,7,88,94,72
Male,High School,Standard,,1,3,67,80,95
Male,Bachelor,Free/Reduced,,1,6,84,100,76
Male,Associate,Free/Reduced,Completed,1,1,60,92,64
Female,Associate,Free/Reduced,,2,0,72,92,99
Male,Master,Standard,,7,2,84,75,61
Female,Bachelor,Standard,,4,1,86,64,93
Male,Bachelor,Standard,Completed,7,3,98,96,68
Female,Some College,Standard,Completed,6,2,66,94,81
Female,Some College,Standard,Completed,6,2,66,94,81
Female,High School,Free/Reduced,Completed,8,9,62,96,85
Female,Master,Standard,Completed,10,8,84,99,85
Male,High School,Standard,,2,8,78,71,97
Female,Bachelor,Free/Reduced,,5,8,94,65,87
Female,High School,Free/Reduced,,1,4,81,82,70
Female,Master,Free/Reduced,,7,6,70,65,70
Male,Some College,Standard,,1,6,94,97,93
Female,High School,Free/Reduced,Completed,8,9,62,96,85
Male,Associate,Standard,Completed,8,9,68,71,74
Female,Bachelor,Standard,Completed,10,9,94,87,76
Male,Some College,Standard,,1,6,94,97,93
Female,Master,Standard,,6,10,86,91,62
Female,Master,Free/Reduced,Completed,7,2,66,64,63
Male,Master,Standard,,7,2,84,75,61
Male,Associate,Free/Reduced,Completed,6,3,73,67,97
Male,Some College,Free/Reduced,,6,6,84,60,80
Female,Some College,Free/Reduced,Completed,8,7,76,69,75
Female,High School,Free/Reduced,,1,4,81,82,70
Male,High School,Standard,Completed,4,4,72,69,81
Male,Associate,Standard,Completed,2,7,64,87,93
Male,High School,Free/Reduced,Completed,10,10,79,78,76
Female,Bachelor,Standard,Completed,3,1,97,89,67
Female,High School,Free/Reduced,Completed,9,1,95,95,69
Male,Associate,Free/Reduced,,3,7,87,76,85
Female,Master,Free/Reduced,Completed,7,2,66,64,63
Male,Bachelor,Standard,,5,9,90,76,100
Male,Bachelor,Free/Reduced,,1,6,84,100,76
Female,High School,Free/Reduced,Completed,2,0,99,60,63
Female,High School,Free/Reduced,Completed,2,0,99,60,63
Male,Associate,Free/Reduced,Completed,10,9,73,79,83
Female,High School,Free/Reduced,Completed,2,0,99,60,63
Female,Associate,Standard,,8,3,82,72,61
Female,Associate,Standard,Completed,4,0,71,64,75
